2017111911	25	4249	(Q4,896)	TB	(-15)		0	P.Murray kicks 40 yards from TB 35 to MIA 25. D.Williams to MIA 18 for -7 yards. Lateral to J.Landry to MIA 15 for -3 yards. FUMBLES, recovered by MIA-J.Grant at MIA 13. J.Grant to MIA 3 for -10 yards. FUMBLES, RECOVERED by TB-A.Glanton at MIA 0. TOUCHDOWN.	TD	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	4230	(Q4,893)	TB	(33)	4	7	(:07) (Field Goal formation) P.Murray 35 yard field goal is GOOD, Center-G.Sanborn, Holder-B.Anger.	FG	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	4213	(Q4,893)	UNK			0	Timeout #3 by TB at 00:07.	TIMEOUT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2017111911	24	4192	(Q4,844)	TB	(34)	3	6	(:56) D.Martin up the middle to MIA 17 for -1 yards (W.Hayes).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	24	4175	(Q4,844)	UNK			0	Timeout #3 by MIA at 00:56.	TIMEOUT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2017111911	24	4154	(Q4,837)	TB	(33)	2	7	(1:03) D.Martin left end to MIA 16 for 1 yard (X.Howard).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	4137	(Q4,837)	UNK			0	Timeout #2 by MIA at 01:03.	TIMEOUT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2017111911	24	4116	(Q4,831)	TB	(30)	1	10	(1:09) D.Martin right tackle to MIA 17 for 3 yards (L.Timmons).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	4092	(Q4,786)	TB	(6)	2	10	(1:54) (Shotgun) R.Fitzpatrick pass deep middle to C.Godwin to MIA 20 for 24 yards (R.Jones).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	24	4063	(Q4,780)	TB	(6)	1	10	(2:00) (Shotgun) R.Fitzpatrick pass incomplete short left to A.Humphries (T.McDonald).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	4046	(Q4,780)	UNK			0	Two-Minute Warning		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	4022	(Q4,752)	TB	(-8)	2	10	(2:28) (Shotgun) R.Fitzpatrick pass short right to C.Godwin to MIA 44 for 14 yards (C.Tankersley) [N.Suh].		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	24	4000	(Q4,744)	TB	(-8)	1	10	(2:36) (No Huddle, Shotgun) R.Fitzpatrick pass incomplete deep right to C.Brate.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	24	3976	(Q4,720)	TB	(-25)	1	10	(3:00) (Shotgun) R.Fitzpatrick pass deep right to M.Evans to TB 42 for 17 yards (R.Jones).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	24	3961	(Q4,720)	MIA	(-15)		0	C.Parkey kicks 65 yards from MIA 35 to end zone, Touchback.	KICKOFF	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	23	3945	(Q4,720)	MIA	(35)		0	C.Parkey extra point is GOOD, Center-J.Denney, Holder-M.Haack.	XP	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	23	3925	(Q4,711)	MIA	(-11)	3	10	(3:09) (Shotgun) M.Moore pass deep right to K.Stills for 61 yards, TOUCHDOWN.	TD	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	1	1	0	0	0
2017111911	23	3903	(Q4,706)	MIA	(-11)	2	10	(3:14) (No Huddle, Shotgun) M.Moore pass incomplete short left to D.Parker.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	23	3882	(Q4,677)	MIA	(-11)	1	10	(3:43) (Shotgun) K.Drake up the middle to MIA 39 for no gain (L.David).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	23	3858	(Q4,646)	MIA	(-18)	2	4	(4:14) (No Huddle, Shotgun) M.Moore pass short middle to K.Stills to MIA 39 for 7 yards (L.David) [R.Ayers Jr.].		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	23	3834	(Q4,623)	MIA	(-24)	1	10	(4:37) (Shotgun) M.Moore pass short right to J.Thomas to MIA 32 for 6 yards (K.Alexander).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	22	3815	(Q4,610)	TB	(-12)	4	13	(4:50) (Punt formation) B.Anger punts 36 yards to MIA 26, Center-G.Sanborn, downed by TB-A.Glanton.	PUNT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	22	3793	(Q4,601)	TB	(-12)	3	13	(4:59) (Shotgun) R.Fitzpatrick pass incomplete short left to M.Evans.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	22	3772	(Q4,554)	TB	(-9)	2	10	(5:46) D.Martin left end to TB 38 for -3 yards (X.Howard).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	22	3751	(Q4,515)	TB	(-9)	1	10	(6:25) D.Martin right tackle to TB 41 for no gain (L.Timmons, T.McDonald).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	22	3719	(Q4,494)	TB	(-16)	2	10	(6:46) D.Martin right tackle to TB 36 for 2 yards (A.Branch; N.Suh). PENALTY on MIA-N.Suh, Defensive Holding, 5 yards, enforced at TB 36.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	0	1	1	5	0	0	0	0	0	0
2017111911	22	3697	(Q4,490)	TB	(-16)	1	10	(6:50) (Shotgun) R.Fitzpatrick pass incomplete short left to D.Martin.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	21	3676	(Q4,477)	MIA	(16)	4	1	(7:03) D.Williams right guard to TB 34 for no gain (C.Baker; L.David).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	1	0	1	0	0	0	0	0	0	0	0	0	0
2017111911	21	3655	(Q4,449)	MIA	(16)	3	1	(7:31) M.Moore left end to TB 34 for no gain (K.Alexander).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	21	3634	(Q4,405)	MIA	(16)	2	1	(8:15) (Shotgun) D.Williams right end to TB 34 for no gain (B.Grimes; L.David).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	21	3593	(Q4,372)	MIA	(7)	1	10	(8:48) M.Moore pass short right to K.Stills to TB 34 for 9 yards (B.Grimes).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	20	3554	(Q4,361)	TB	(-49)	4	24	(8:59) (Punt formation) B.Anger punts 45 yards to TB 46, Center-G.Sanborn. J.Landry to TB 33 for 13 yards (A.Glanton). MIA-J.Landry was injured during the play. His return is Questionable.  PENALTY on MIA-M.Thomas, Offensive Holding, 10 yards, enforced at TB 33.	PUNT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	10	0	0	0	0	0	0
2017111911	20	3500	(Q4,324)	TB	(-42)	3	17	(9:36) (Shotgun) R.Fitzpatrick sacked at TB 1 for -7 yards (J.Phillips). Miami challenged the runner was down by contact ruling, and the play was Upheld. The ruling on the field stands. (Timeout #1.)	TIMEOUT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	1	0
2017111911	20	3465	(Q4,302)	TB	(-35)	3	10	(9:58) (Shotgun) R.Fitzpatrick pass short right to C.Brate to TB 30 for 15 yards (K.Alonso; L.Timmons). PENALTY on TB-D.Dotson, Offensive Holding, 7 yards, enforced at TB 15 - No Play. Penalty on TB-D.Smith, Illegal Use of Hands, declined.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	7	0	0	0	0	0	0
2017111911	20	3443	(Q4,297)	TB	(-35)	2	10	(10:03) (Shotgun) R.Fitzpatrick pass incomplete short right to C.Brate (C.Tankersley).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	20	3422	(Q4,256)	TB	(-35)	1	10	(10:44) D.Martin right tackle to TB 15 for no gain (N.Suh; W.Hayes).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	20	3392	(Q4,218)	TB	(-49)	2	10	(11:22) R.Fitzpatrick pass short middle to M.Evans to TB 15 for 14 yards (R.Jones).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	20	3369	(Q4,201)	TB	(-48)	2	9	(11:39) PENALTY on TB-R.Fitzpatrick, Delay of Game, 1 yard, enforced at TB 2 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	1	0	0	0	0	0	0
2017111911	20	3348	(Q4,158)	TB	(-49)	1	10	(12:22) R.Fitzpatrick up the middle to TB 2 for 1 yard (D.Godchaux).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3318	(Q4,147)	MIA	(6)	4	9	(12:33) (Punt formation) M.Haack punts 42 yards to TB 2, Center-J.Denney, downed by MIA-W.Aikens. PENALTY on TB-R.Ayers Jr., Offensive Holding, 1 yard, enforced at TB 2.	PUNT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	1	0	0	0	0	0	0
2017111911	19	3296	(Q4,143)	MIA	(6)	3	9	(12:37) (Shotgun) M.Moore pass incomplete short middle [G.McCoy].		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	19	3277	(Q4,101)	MIA	(6)	2	9	(13:19) M.Moore sacked at TB 44 for 0 yards (G.McCoy).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3256	(Q4,63)	MIA	(5)	1	10	(13:57) (Shotgun) D.Williams up the middle to TB 44 for 1 yard (G.McCoy; K.Alexander).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3232	(Q4,26)	MIA	(-9)	1	10	(14:34) (No Huddle) M.Moore pass short left to K.Stills to TB 45 for 14 yards (J.Evans).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	19	3203	(Q4,6)	MIA	(-26)	3	8	(14:54) (Shotgun) M.Moore pass deep left to D.Parker pushed ob at MIA 41 for 17 yards (R.Smith).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	1	1	0	0	0
2017111911	19	3181	(Q4,0)	MIA	(-26)	2	8	(15:00) M.Moore pass incomplete deep left to J.Landry.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3164	(Q3,900)	UNK			0	END QUARTER 3		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3140	(Q3,878)	MIA	(-36)	1	18	(:22) (Shotgun) M.Moore pass short left to K.Drake pushed ob at MIA 24 for 10 yards (R.McClain).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3105	(Q3,844)	MIA	(-28)	1	10	(:56) (Shotgun) M.Moore pass short right to D.Parker to MIA 24 for 2 yards (K.Alexander). PENALTY on MIA-K.Stills, Offensive Holding, 10 yards, enforced at MIA 24.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	10	0	0	0	0	0	0
2017111911	19	3078	(Q3,814)	MIA	(-46)	3	11	(1:26) (Shotgun) M.Moore pass deep middle to K.Stills to MIA 22 for 18 yards (C.Conte) [G.McCoy]. FUMBLES (C.Conte), recovered by MIA-J.Landry at MIA 22. J.Landry to MIA 22 for no gain (C.Conte). MIA-T.Larsen was injured during the play. His return is Questionable.	FUMBLE	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	1	1	0	0	0
2017111911	19	3056	(Q3,807)	MIA	(-46)	2	11	(1:33) M.Moore pass incomplete deep left to M.Gray.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	19	3039	(Q3,807)	UNK			0	Timeout #2 by TB at 01:33.	TIMEOUT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2017111911	19	3018	(Q3,771)	MIA	(-45)	1	10	(2:09) D.Williams right tackle to MIA 4 for -1 yards (K.Beckwith).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	18	2982	(Q3,756)	TB	(-22)	4	7	(2:24) (Punt formation) B.Anger punts 62 yards to MIA 10, Center-G.Sanborn. J.Grant to MIA 10 for no gain (P.Barber). PENALTY on MIA-A.Verner, Offensive Holding, 5 yards, enforced at MIA 10.	PUNT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	5	0	0	0	0	0	0
2017111911	18	2958	(Q3,720)	TB	(-25)	3	10	(3:00) (Shotgun) R.Fitzpatrick pass short right to A.Humphries to TB 28 for 3 yards (T.McDonald).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	18	2937	(Q3,678)	TB	(-23)	2	8	(3:42) D.Martin left end to TB 25 for -2 yards (T.McDonald).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	18	2916	(Q3,641)	TB	(-25)	1	10	(4:19) R.Fitzpatrick scrambles right guard to TB 27 for 2 yards (D.Godchaux).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	18	2901	(Q3,641)	MIA	(-15)		0	C.Parkey kicks 65 yards from MIA 35 to end zone, Touchback.	KICKOFF	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2882	(Q3,638)	MIA	(37)	4	12	(4:22) (Field Goal formation) C.Parkey 31 yard field goal is GOOD, Center-J.Denney, Holder-M.Haack.	FG	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2860	(Q3,631)	MIA	(37)	3	12	(4:29) (Shotgun) M.Moore pass incomplete short right.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	17	2833	(Q3,618)	MIA	(42)	3	7	(4:42) (Shotgun) PENALTY on MIA-L.Tunsil, False Start, 5 yards, enforced at TB 8 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	5	0	0	0	0	0	0
2017111911	17	2809	(Q3,575)	MIA	(39)	2	10	(5:25) (Shotgun) M.Moore pass short left to D.Parker to TB 8 for 3 yards (R.Smith).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2787	(Q3,570)	MIA	(39)	1	10	(5:30) M.Moore pass incomplete short left to J.Landry.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2763	(Q3,529)	MIA	(28)	1	10	(6:11) (Shotgun) M.Moore pass short right to J.Thomas to TB 11 for 11 yards (T.Ward).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	17	2739	(Q3,484)	MIA	(15)	3	8	(6:56) (Shotgun) M.Moore pass short right to J.Landry to TB 22 for 13 yards (J.Evans) [R.Ayers Jr.].		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	1	1	0	0	0
2017111911	17	2718	(Q3,442)	MIA	(13)	2	10	(7:38) K.Drake right guard to TB 35 for 2 yards (K.Alexander; G.McCoy).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2696	(Q3,436)	MIA	(13)	1	10	(7:44) M.Moore pass incomplete short right to J.Landry.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2672	(Q3,390)	MIA	(-32)	3	13	(8:30) (Shotgun) M.Moore pass deep left to K.Stills to TB 37 for 45 yards (R.McClain).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	1	1	0	0	0
2017111911	17	2649	(Q3,390)	MIA	(-27)	3	8	(8:30) (Shotgun) PENALTY on MIA-S.Young, False Start, 5 yards, enforced at MIA 23 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	5	0	0	0	0	0	0
2017111911	17	2627	(Q3,385)	MIA	(-27)	2	8	(8:35) M.Moore pass incomplete short left to J.Landry.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	17	2606	(Q3,349)	MIA	(-29)	1	10	(9:11) (Shotgun) K.Drake right tackle to MIA 23 for 2 yards (G.McCoy).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	16	2587	(Q3,341)	TB	(-15)	4	8	(9:19) (Punt formation) B.Anger punts 44 yards to MIA 21, Center-G.Sanborn, fair catch by J.Grant.	PUNT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	16	2565	(Q3,337)	TB	(-15)	3	8	(9:23) (Shotgun) R.Fitzpatrick pass incomplete short right to M.Evans.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	16	2543	(Q3,332)	TB	(-15)	2	8	(9:28) (Shotgun) R.Fitzpatrick pass incomplete short left to C.Sims III (A.Branch).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	16	2522	(Q3,287)	TB	(-17)	1	10	(10:13) D.Martin right tackle to TB 35 for 2 yards (C.Wake).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	16	2498	(Q3,250)	TB	(-33)	1	10	(10:50) R.Fitzpatrick pass deep left to M.Evans to TB 33 for 16 yards (X.Howard).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	16	2465	(Q3,243)	MIA	(-15)		0	C.Parkey kicks 62 yards from MIA 35 to TB 3. J.Rodgers to TB 27 for 24 yards (B.McCain). PENALTY on TB-D.Bond, Offensive Holding, 10 yards, enforced at TB 27.	KICKOFF	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	10	0	0	0	0	0	0
2017111911	15	2446	(Q3,239)	MIA	(42)	4	8	(11:01) (Field Goal formation) C.Parkey 26 yard field goal is GOOD, Center-J.Denney, Holder-M.Haack.	FG	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	15	2424	(Q3,234)	MIA	(42)	3	8	(11:06) (Shotgun) M.Moore pass incomplete short left to D.Parker.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	1	0	1	0	0
2017111911	15	2401	(Q3,217)	MIA	(47)	3	3	(11:23) (Shotgun) PENALTY on MIA-M.Pouncey, False Start, 5 yards, enforced at TB 3 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	5	0	0	0	0	0	0
2017111911	15	2361	(Q3,183)	MIA	(45)	2	5	(11:57) M.Moore pass short left to J.Thomas to TB 3 for 2 yards (R.McClain). MIA-J.Bushrod was injured during the play. His return is Questionable.		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	15	2340	(Q3,140)	MIA	(39)	1	11	(12:40) (Shotgun) K.Drake right guard to TB 5 for 6 yards (J.Evans).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	15	2307	(Q3,133)	MIA	(49)	1	1	(12:47) (Shotgun) S.Young reported in as eligible.  M.Moore pass short right to A.Fasano for 1 yard, TOUCHDOWN NULLIFIED by Penalty [K.Alexander]. PENALTY on MIA-A.Fasano, Offensive Pass Interference, 10 yards, enforced at TB 1 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	10	0	0	0	0	0	0
2017111911	15	2274	(Q3,128)	MIA	(31)	1	10	(12:52) (Shotgun) M.Moore pass incomplete deep left to J.Landry. PENALTY on TB-R.McClain, Defensive Pass Interference, 18 yards, enforced at TB 19 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	0	1	1	18	0	0	0	0	0	0
2017111911	15	2257	(Q3,128)	UNK			0	Timeout #1 by TB at 12:52.	TIMEOUT	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2017111911	15	2189	(Q3,82)	MIA	(-18)	1	10	(13:38) M.Moore pass incomplete deep right to K.Stills (B.Grimes) [R.Ayers Jr.].		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	15	2165	(Q3,42)	MIA	(-29)	2	11	(14:18) (Shotgun) M.Moore pass short middle to J.Thomas to MIA 32 for 11 yards (K.Alexander).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2017111911	15	2141	(Q3,4)	MIA	(-33)	1	15	(14:56) M.Moore pass short left to D.Parker to MIA 21 for 4 yards (R.Smith).		2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017111911	15	2114	(Q3,4)	MIA	(-28)	1	10	(14:56) New QB MIA 8 - Moore, Matt.  PENALTY on MIA-J.Bushrod, False Start, 5 yards, enforced at MIA 22 - No Play.	PENALTY	2018-11-25 04:46:46.514257	2018-11-25 04:46:46.514257	0	0	0	0	0	1	0	5	0	0	0	0	0	0
